How emotionally attached to [country],Born in country,Citizen of country,How happy are you,Subjective general health,Hampered in daily activities by illness/disability/infirmity/mental problem,How many people with whom you can discuss intimate and personal matters,How religious are you,Take part in social activities compared to others of same age,"How often socially meet with friends, relatives or colleagues",Number of people living regularly as member of household,Gender,Year of birth,"Age of respondent, calculated","Improve knowledge/skills: course/lecture/conference, last 12 months",Doing last 7 days: permanently sick or disabled,Partner doing last 7 days: permanently sick or disabled,Ever been divorced/had civil union dissolved,Doing last 7 days: education,Partner doing last 7 days: education,Highest level of education,Years of full-time education completed,Employment relation,Establishment size,Feeling about household's income nowadays,Main source of household income,"Household's total net income, all sources","Doing last 7 days: housework, looking after children, others","Partner doing last 7 days: housework, looking after children, others",Allowed to influence policy decisions about activities of organisation,"Occupation, ISCO08",Responsible for supervising other employees,Father's occupation when respondent 14,Doing last 7 days: paid work,Partner doing last 7 days: paid work,Doing last 7 days: retired,Partner doing last 7 days: retired,What type of organisation work/worked for,Ever unemployed and seeking work for a period more than three months,"Doing last 7 days: unemployed, actively looking for job","Partner doing last 7 days: unemployed, actively looking for job","Doing last 7 days: unemployed, not actively looking for job","Partner doing last 7 days: unemployed, not actively looking for job",Total hours normally worked per week in main job overtime included,Employment contract unlimited or limited duration,Allowed to decide how daily work is organised,"Industry, NACE rev.2","Highest level of education, Spain",Online/mobile communication makes work and personal life interrupt each other,Online/mobile communication makes it easy to coordinate and manage activities,Online/mobile communication undermines personal privacy,Parent lives in same household,"Work from home or place of choice, how often","Employees expected to work overtime, how often","Employees expected to be responsive outside working hours, how often",Respondent have a line manager,"Line manager supports employees in balancing work, how much","Line manager gives work-related help, how likely","Line manager and respondent are at the same workplace, how often","Speak with line manager about work in person, how often","Communicate with line manager about work via text, email or messaging apps, how often","Speak with line manager about work and see each other on a screen, how often","Speak with line about work manager using a phone, how often","Colleagues give work-related help, how likely","Speak with colleagues in person, how often","Communicate with colleagues about work via text, email or messaging apps, how often","Speak with colleagues about work and see each other on a screen, how often","Speak with colleagues about work using a phone, how often","Too tired after work to enjoy things like doing at home, how often","Job prevents you from giving time to partner/family, how often","Partner/family fed up with pressure of your job, how often",Current job: can decide time start/finish work,Region,The government takes measures to reduce differences in income levels,How satisfied are you in your main job
8.0,1.0,1.0,9.0,2.0,3.0,2.0,5.0,1.0,6.0,3.0,1.0,2000.0,22.0,1.0,0,0,2.0,1,0,313.0,19.0,1.0,2.0,1.0,1.0,10.0,0,0,5.0,3422.0,2.0,1.0,1,0,0,0,4.0,2.0,0,0,0,0,20.0,1.0,3.0,93.0,12.0,8.0,8.0,9.0,1.0,5.0,1.0,1.0,1.0,3.0,4.0,5.0,4.0,3.0,6.0,3.0,1.0,3.0,3.0,7.0,4.0,5.0,5.0,3.0,1.0,ES53,7,7.0
10.0,1.0,1.0,8.0,2.0,3.0,4.0,3.0,4.0,6.0,4.0,1.0,1962.0,60.0,1.0,0,0,2.0,0,0,620.0,15.0,1.0,1.0,3.0,1.0,9.0,0,0,5.0,2221.0,2.0,1.0,1,1,0,0,2.0,2.0,0,0,0,0,40.0,1.0,7.0,86.0,18.0,8.0,8.0,8.0,2.0,6.0,5.0,6.0,1.0,8.0,1.0,4.0,4.0,4.0,7.0,4.0,1.0,1.0,4.0,7.0,4.0,4.0,2.0,2.0,2.0,ES11,10,7.0
10.0,2.0,1.0,8.0,2.0,3.0,4.0,9.0,3.0,6.0,1.0,2.0,1961.0,61.0,1.0,0,0,2.0,0,0,129.0,1.0,1.0,3.0,1.0,1.0,3.0,0,0,10.0,4225.0,1.0,1.0,1,0,0,0,4.0,1.0,0,0,0,0,40.0,1.0,10.0,85.0,5.0,8.0,10.0,8.0,2.0,6.0,6.0,5.0,1.0,10.0,1.0,3.0,4.0,1.0,7.0,1.0,2.0,1.0,3.0,7.0,1.0,3.0,3.0,3.0,2.0,ES12,10,7.0
10.0,1.0,1.0,10.0,2.0,3.0,3.0,5.0,3.0,5.0,2.0,1.0,1963.0,59.0,2.0,0,0,2.0,0,0,213.0,8.0,1.0,4.0,2.0,1.0,,0,1,5.0,8131.0,2.0,6.0,1,0,0,0,4.0,2.0,0,0,0,0,40.0,1.0,5.0,20.0,8.0,5.0,5.0,5.0,,6.0,6.0,6.0,1.0,2.0,2.0,1.0,1.0,7.0,7.0,7.0,1.0,1.0,7.0,7.0,7.0,4.0,5.0,2.0,2.0,ES30,5,9.0
6.0,1.0,1.0,6.0,2.0,3.0,3.0,6.0,2.0,5.0,3.0,2.0,1965.0,57.0,2.0,0,0,2.0,0,0,421.0,14.0,1.0,5.0,2.0,1.0,8.0,0,0,0.0,3359.0,2.0,9.0,1,1,0,0,2.0,1.0,0,0,0,0,43.0,2.0,6.0,84.0,15.0,7.0,7.0,7.0,,6.0,6.0,6.0,1.0,9.0,2.0,1.0,1.0,7.0,7.0,7.0,1.0,1.0,7.0,7.0,7.0,4.0,4.0,2.0,2.0,ES21,10,9.0
10.0,1.0,1.0,7.0,2.0,3.0,4.0,0.0,5.0,3.0,3.0,2.0,1967.0,55.0,1.0,0,0,2.0,0,0,313.0,17.0,1.0,3.0,1.0,1.0,7.0,0,0,6.0,2434.0,1.0,6.0,1,0,0,0,4.0,2.0,0,0,0,0,38.0,1.0,10.0,61.0,11.0,10.0,10.0,4.0,1.0,1.0,6.0,3.0,1.0,10.0,1.0,6.0,7.0,1.0,2.0,1.0,1.0,7.0,1.0,2.0,1.0,3.0,3.0,1.0,3.0,ES41,10,8.0
10.0,1.0,1.0,6.0,3.0,3.0,5.0,4.0,4.0,6.0,1.0,1.0,1960.0,62.0,2.0,0,0,2.0,0,0,620.0,20.0,1.0,1.0,4.0,1.0,4.0,0,0,4.0,2513.0,2.0,6.0,1,0,0,0,4.0,1.0,0,0,0,0,40.0,1.0,8.0,47.0,18.0,5.0,9.0,5.0,2.0,3.0,6.0,5.0,1.0,0.0,4.0,6.0,7.0,6.0,7.0,7.0,1.0,1.0,1.0,1.0,1.0,4.0,5.0,4.0,1.0,ES30,10,2.0
10.0,1.0,1.0,8.0,1.0,3.0,2.0,0.0,2.0,5.0,3.0,1.0,1973.0,49.0,1.0,0,0,1.0,0,0,720.0,17.0,1.0,5.0,1.0,1.0,9.0,0,0,7.0,1219.0,1.0,4.0,1,0,0,0,4.0,2.0,0,0,0,0,45.0,1.0,3.0,69.0,19.0,8.0,10.0,6.0,2.0,4.0,1.0,1.0,1.0,2.0,2.0,5.0,6.0,3.0,4.0,3.0,2.0,1.0,1.0,4.0,1.0,3.0,5.0,4.0,2.0,ES30,8,7.0
10.0,2.0,2.0,10.0,2.0,3.0,3.0,8.0,1.0,7.0,3.0,2.0,1985.0,37.0,2.0,0,0,2.0,0,0,129.0,11.0,1.0,1.0,2.0,1.0,2.0,1,0,10.0,9111.0,2.0,9.0,0,1,0,0,6.0,2.0,0,0,0,0,40.0,2.0,10.0,97.0,6.0,9.0,10.0,10.0,,6.0,6.0,6.0,2.0,,,,,,,,,,,,,3.0,3.0,1.0,3.0,ES30,10,7.0
10.0,1.0,1.0,9.0,2.0,3.0,2.0,10.0,1.0,6.0,6.0,2.0,1957.0,65.0,2.0,0,0,2.0,0,0,311.0,2.0,2.0,,1.0,2.0,,1,0,10.0,1420.0,1.0,9.0,1,0,1,1,5.0,2.0,0,0,0,0,70.0,,10.0,47.0,10.0,9.0,10.0,10.0,,6.0,55.0,,2.0,,,,,,,,1.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,3.0,ES42,10,10.0
6.0,1.0,1.0,5.0,2.0,2.0,4.0,2.0,1.0,6.0,3.0,1.0,1982.0,40.0,1.0,0,0,2.0,0,0,800.0,29.0,1.0,5.0,1.0,4.0,10.0,0,0,8.0,2310.0,2.0,3.0,1,0,0,0,2.0,2.0,0,0,0,0,60.0,2.0,10.0,85.0,20.0,7.0,9.0,8.0,1.0,1.0,2.0,6.0,1.0,10.0,1.0,2.0,4.0,3.0,4.0,6.0,1.0,3.0,1.0,3.0,3.0,3.0,4.0,4.0,3.0,ES51,10,9.0
10.0,1.0,1.0,8.0,3.0,3.0,2.0,0.0,2.0,4.0,2.0,1.0,1996.0,26.0,1.0,0,0,2.0,0,0,720.0,20.0,1.0,2.0,2.0,1.0,4.0,0,0,7.0,1212.0,2.0,3.0,1,1,0,0,4.0,2.0,0,0,0,0,45.0,2.0,8.0,32.0,19.0,10.0,10.0,8.0,2.0,6.0,6.0,6.0,1.0,10.0,1.0,2.0,1.0,3.0,7.0,3.0,4.0,3.0,3.0,7.0,4.0,3.0,4.0,2.0,1.0,ES41,2,10.0
10.0,2.0,1.0,8.0,3.0,3.0,3.0,10.0,3.0,2.0,3.0,2.0,2002.0,20.0,1.0,0,0,2.0,0,0,313.0,2.0,1.0,2.0,1.0,2.0,,0,0,0.0,,2.0,,1,0,0,0,6.0,2.0,0,0,0,0,23.0,2.0,0.0,,12.0,7.0,8.0,8.0,2.0,,3.0,5.0,2.0,,,,,,,,1.0,2.0,,,,5.0,4.0,1.0,1.0,ES30,10,7.0
8.0,1.0,1.0,6.0,3.0,2.0,2.0,2.0,1.0,6.0,4.0,2.0,1962.0,60.0,2.0,0,0,2.0,0,0,213.0,12.0,2.0,,2.0,2.0,3.0,0,0,0.0,6121.0,1.0,9.0,1,0,0,1,4.0,1.0,0,0,0,0,40.0,,2.0,1.0,8.0,7.0,6.0,2.0,,6.0,3.0,2.0,2.0,,,,,,,,2.0,1.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,ES52,5,8.0
10.0,1.0,1.0,1.0,3.0,3.0,1.0,0.0,1.0,1.0,2.0,1.0,1963.0,59.0,2.0,0,0,2.0,0,0,720.0,18.0,1.0,5.0,1.0,1.0,3.0,0,0,9.0,2211.0,2.0,,1,0,0,0,2.0,2.0,0,0,0,0,35.0,1.0,8.0,86.0,19.0,3.0,10.0,9.0,1.0,6.0,5.0,6.0,1.0,9.0,2.0,5.0,4.0,6.0,7.0,6.0,1.0,3.0,4.0,7.0,4.0,5.0,1.0,1.0,1.0,ES70,5,1.0
9.0,2.0,2.0,10.0,1.0,3.0,1.0,5.0,1.0,4.0,4.0,1.0,1985.0,37.0,1.0,0,0,1.0,1,1,720.0,16.0,1.0,2.0,2.0,1.0,3.0,0,0,8.0,7119.0,2.0,6.0,1,1,0,0,4.0,1.0,0,0,0,0,40.0,2.0,10.0,81.0,19.0,9.0,9.0,9.0,2.0,6.0,5.0,5.0,2.0,,,,,,,,,,,,,3.0,4.0,4.0,1.0,ES61,10,9.0
5.0,1.0,1.0,7.0,3.0,2.0,4.0,5.0,3.0,4.0,2.0,2.0,1969.0,53.0,1.0,0,0,2.0,0,0,720.0,20.0,1.0,5.0,2.0,1.0,4.0,0,0,5.0,2421.0,2.0,7.0,1,1,0,0,1.0,1.0,0,0,0,0,40.0,1.0,8.0,84.0,19.0,8.0,8.0,8.0,1.0,3.0,55.0,,1.0,8.0,1.0,2.0,1.0,4.0,7.0,4.0,1.0,1.0,4.0,7.0,4.0,4.0,4.0,3.0,2.0,ES51,9,7.0
9.0,1.0,1.0,6.0,4.0,3.0,2.0,4.0,2.0,4.0,2.0,2.0,1968.0,54.0,1.0,0,0,2.0,0,0,620.0,17.0,3.0,1.0,3.0,1.0,2.0,0,0,8.0,4311.0,1.0,6.0,1,0,0,0,4.0,1.0,0,0,0,0,7.0,1.0,8.0,82.0,18.0,7.0,8.0,9.0,2.0,3.0,6.0,3.0,1.0,4.0,2.0,5.0,4.0,3.0,6.0,4.0,1.0,4.0,3.0,7.0,4.0,4.0,3.0,2.0,2.0,ES62,9,3.0
7.0,2.0,1.0,5.0,2.0,3.0,3.0,0.0,1.0,4.0,2.0,1.0,1974.0,48.0,1.0,0,0,2.0,0,0,322.0,14.0,1.0,1.0,3.0,1.0,6.0,0,0,2.0,5223.0,2.0,,1,0,0,0,4.0,1.0,0,0,0,0,40.0,1.0,5.0,47.0,14.0,5.0,9.0,9.0,1.0,6.0,5.0,3.0,1.0,2.0,2.0,2.0,3.0,4.0,7.0,3.0,2.0,1.0,4.0,7.0,4.0,4.0,5.0,3.0,1.0,ES51,10,1.0
8.0,1.0,1.0,8.0,3.0,3.0,2.0,1.0,3.0,5.0,1.0,2.0,1991.0,31.0,2.0,0,0,2.0,0,0,720.0,17.0,1.0,1.0,4.0,1.0,,0,0,1.0,3118.0,2.0,5.0,1,0,0,0,4.0,1.0,0,0,0,0,40.0,2.0,6.0,73.0,19.0,3.0,8.0,9.0,2.0,5.0,3.0,3.0,1.0,7.0,3.0,1.0,1.0,1.0,7.0,4.0,3.0,4.0,1.0,7.0,7.0,4.0,4.0,2.0,1.0,ES61,10,8.0
10.0,1.0,1.0,7.0,2.0,3.0,5.0,6.0,3.0,6.0,3.0,1.0,1998.0,24.0,1.0,0,0,2.0,1,0,311.0,21.0,2.0,,1.0,1.0,10.0,0,0,10.0,2359.0,2.0,1.0,0,0,0,0,5.0,2.0,0,0,0,0,1.0,,10.0,85.0,10.0,8.0,8.0,7.0,1.0,1.0,55.0,,2.0,,,,,,,,,,,,,1.0,1.0,1.0,2.0,ES52,8,7.0
9.0,1.0,1.0,7.0,2.0,3.0,1.0,0.0,3.0,4.0,3.0,1.0,1978.0,44.0,2.0,0,0,2.0,0,0,720.0,20.0,1.0,4.0,1.0,4.0,,0,0,0.0,7224.0,2.0,3.0,1,0,0,0,4.0,1.0,0,0,0,0,40.0,1.0,3.0,29.0,19.0,5.0,8.0,10.0,1.0,6.0,3.0,1.0,1.0,5.0,2.0,1.0,1.0,4.0,7.0,4.0,1.0,1.0,6.0,7.0,6.0,3.0,3.0,1.0,2.0,ES41,8,7.0
1.0,1.0,1.0,6.0,4.0,3.0,4.0,0.0,2.0,4.0,2.0,2.0,1998.0,24.0,2.0,0,0,2.0,0,0,720.0,17.0,1.0,3.0,1.0,1.0,7.0,0,0,0.0,4323.0,2.0,4.0,1,1,0,0,4.0,2.0,0,0,0,0,43.0,1.0,7.0,52.0,19.0,6.0,7.0,8.0,2.0,6.0,6.0,6.0,1.0,7.0,1.0,1.0,1.0,4.0,7.0,4.0,1.0,1.0,6.0,7.0,6.0,4.0,4.0,1.0,1.0,ES24,10,7.0
8.0,2.0,1.0,7.0,2.0,3.0,2.0,3.0,2.0,4.0,4.0,1.0,1988.0,34.0,1.0,0,0,2.0,0,0,313.0,,1.0,4.0,1.0,1.0,9.0,1,0,3.0,2511.0,2.0,5.0,1,0,0,0,4.0,2.0,0,0,0,0,40.0,2.0,10.0,62.0,12.0,10.0,8.0,7.0,,2.0,2.0,5.0,1.0,10.0,1.0,2.0,4.0,6.0,6.0,6.0,1.0,1.0,7.0,1.0,7.0,3.0,2.0,2.0,2.0,ES30,10,7.0
10.0,1.0,1.0,7.0,2.0,3.0,3.0,5.0,2.0,6.0,3.0,1.0,1984.0,38.0,1.0,0,0,2.0,0,0,213.0,12.0,1.0,1.0,2.0,1.0,4.0,0,0,5.0,7132.0,1.0,9.0,1,0,0,0,4.0,1.0,0,0,0,0,40.0,1.0,5.0,45.0,9.0,5.0,6.0,8.0,2.0,6.0,5.0,6.0,1.0,2.0,3.0,2.0,2.0,1.0,7.0,1.0,2.0,1.0,6.0,7.0,6.0,4.0,5.0,3.0,1.0,ES61,9,7.0
9.0,1.0,1.0,6.0,2.0,2.0,2.0,0.0,3.0,5.0,2.0,1.0,1979.0,43.0,1.0,0,0,2.0,0,0,520.0,15.0,1.0,2.0,1.0,1.0,8.0,1,0,3.0,7412.0,1.0,2.0,1,0,0,0,4.0,1.0,0,0,0,0,40.0,1.0,3.0,20.0,16.0,7.0,9.0,6.0,1.0,6.0,5.0,6.0,1.0,4.0,1.0,2.0,3.0,4.0,7.0,5.0,2.0,1.0,7.0,7.0,6.0,3.0,4.0,2.0,1.0,ES62,8,5.0
9.0,1.0,1.0,8.0,2.0,3.0,4.0,0.0,2.0,2.0,2.0,1.0,1966.0,56.0,2.0,0,0,2.0,0,0,421.0,20.0,3.0,2.0,1.0,1.0,7.0,0,0,10.0,4110.0,1.0,9.0,1,1,0,0,4.0,2.0,0,0,0,0,50.0,1.0,10.0,47.0,15.0,10.0,10.0,8.0,2.0,6.0,6.0,3.0,2.0,,,,,,,,2.0,1.0,1.0,7.0,1.0,2.0,2.0,2.0,1.0,ES52,10,8.0
5.0,2.0,2.0,4.0,3.0,3.0,3.0,,1.0,4.0,4.0,2.0,1984.0,38.0,1.0,0,0,2.0,1,0,129.0,10.0,1.0,1.0,3.0,1.0,4.0,1,0,8.0,,2.0,9.0,1,1,0,0,6.0,2.0,0,0,0,0,20.0,1.0,8.0,,5.0,5.0,8.0,2.0,1.0,6.0,5.0,,1.0,10.0,1.0,1.0,6.0,7.0,7.0,6.0,,,,,,,1.0,1.0,2.0,ES30,10,8.0
9.0,1.0,1.0,5.0,2.0,3.0,2.0,9.0,1.0,4.0,2.0,2.0,1994.0,28.0,2.0,0,0,2.0,0,0,129.0,2.0,1.0,1.0,2.0,1.0,1.0,0,0,0.0,,2.0,7.0,1,1,0,0,4.0,1.0,0,0,0,0,20.0,1.0,1.0,,5.0,7.0,8.0,9.0,2.0,6.0,5.0,6.0,1.0,10.0,2.0,1.0,3.0,6.0,7.0,7.0,1.0,3.0,6.0,7.0,6.0,2.0,2.0,1.0,2.0,ES62,8,7.0
8.0,1.0,1.0,10.0,3.0,3.0,1.0,0.0,1.0,7.0,4.0,1.0,1976.0,46.0,2.0,0,0,1.0,0,0,113.0,,2.0,,2.0,2.0,10.0,0,0,7.0,7112.0,1.0,9.0,1,0,0,0,5.0,2.0,0,1,0,0,,,10.0,41.0,3.0,5.0,10.0,9.0,2.0,5.0,6.0,5.0,2.0,,,,,,,,2.0,1.0,1.0,7.0,1.0,5.0,4.0,5.0,3.0,ES61,10,10.0
8.0,2.0,2.0,7.0,2.0,3.0,1.0,5.0,3.0,4.0,5.0,2.0,1982.0,40.0,2.0,0,0,2.0,0,0,,,1.0,3.0,3.0,1.0,7.0,0,0,5.0,9211.0,2.0,6.0,1,1,0,0,4.0,1.0,0,0,0,0,,1.0,5.0,1.0,,6.0,5.0,5.0,2.0,6.0,3.0,6.0,1.0,7.0,1.0,1.0,1.0,7.0,7.0,1.0,1.0,1.0,7.0,7.0,7.0,3.0,2.0,2.0,2.0,ES61,6,8.0
3.0,1.0,1.0,6.0,2.0,3.0,1.0,0.0,2.0,5.0,2.0,1.0,1984.0,38.0,1.0,0,0,2.0,0,0,520.0,14.0,1.0,3.0,2.0,1.0,6.0,0,0,5.0,3322.0,2.0,7.0,1,1,0,0,4.0,1.0,0,0,0,0,40.0,1.0,8.0,46.0,16.0,6.0,7.0,2.0,2.0,3.0,5.0,5.0,1.0,8.0,1.0,3.0,1.0,4.0,1.0,4.0,1.0,4.0,5.0,1.0,3.0,2.0,2.0,2.0,2.0,ES52,4,8.0
9.0,1.0,1.0,10.0,1.0,3.0,1.0,7.0,3.0,6.0,3.0,2.0,1957.0,65.0,2.0,0,0,2.0,0,0,322.0,2.0,1.0,5.0,1.0,4.0,,0,0,6.0,,2.0,,1,0,0,1,2.0,2.0,0,0,0,0,8.0,1.0,7.0,,14.0,5.0,8.0,5.0,2.0,6.0,55.0,,1.0,7.0,2.0,1.0,1.0,3.0,2.0,5.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,1.0,2.0,ES12,10,10.0
9.0,1.0,1.0,6.0,4.0,3.0,4.0,5.0,2.0,5.0,3.0,2.0,1968.0,54.0,2.0,0,0,2.0,0,0,213.0,,1.0,1.0,2.0,1.0,,0,0,9.0,5131.0,2.0,7.0,1,1,0,0,4.0,1.0,0,0,0,0,40.0,1.0,9.0,56.0,8.0,2.0,6.0,6.0,,6.0,55.0,,1.0,10.0,2.0,1.0,1.0,6.0,7.0,6.0,4.0,1.0,6.0,7.0,6.0,3.0,3.0,2.0,2.0,ES11,8,10.0
9.0,1.0,1.0,8.0,2.0,3.0,1.0,5.0,3.0,4.0,4.0,1.0,1975.0,47.0,2.0,0,0,2.0,0,0,620.0,6.0,1.0,3.0,2.0,1.0,,0,0,8.0,1323.0,1.0,5.0,1,1,0,0,4.0,2.0,0,0,0,0,,1.0,10.0,43.0,18.0,3.0,6.0,7.0,2.0,5.0,3.0,2.0,1.0,5.0,3.0,5.0,6.0,6.0,6.0,5.0,3.0,1.0,1.0,1.0,1.0,3.0,4.0,3.0,2.0,ES11,9,8.0
9.0,1.0,1.0,7.0,3.0,3.0,4.0,1.0,3.0,3.0,4.0,2.0,1995.0,27.0,1.0,0,0,2.0,0,0,620.0,,1.0,5.0,2.0,1.0,,0,0,5.0,2513.0,2.0,8.0,1,0,0,0,4.0,2.0,0,0,0,0,40.0,1.0,6.0,62.0,18.0,8.0,9.0,10.0,1.0,6.0,5.0,5.0,1.0,3.0,3.0,6.0,6.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,2.0,ES42,5,7.0
10.0,1.0,1.0,7.0,2.0,3.0,5.0,2.0,2.0,2.0,2.0,2.0,1959.0,63.0,1.0,0,0,2.0,0,0,620.0,15.0,1.0,1.0,1.0,1.0,9.0,0,0,7.0,1219.0,1.0,3.0,1,0,0,1,4.0,2.0,0,0,0,0,45.0,1.0,10.0,10.0,17.0,7.0,10.0,8.0,,6.0,6.0,6.0,1.0,7.0,1.0,2.0,1.0,1.0,7.0,1.0,2.0,4.0,1.0,7.0,1.0,4.0,4.0,2.0,2.0,ES61,5,7.0
10.0,1.0,1.0,8.0,2.0,3.0,3.0,5.0,2.0,5.0,4.0,1.0,1968.0,54.0,1.0,0,1,2.0,0,0,213.0,10.0,1.0,2.0,2.0,1.0,7.0,0,0,10.0,1212.0,1.0,7.0,1,0,0,0,4.0,2.0,0,0,0,0,60.0,1.0,10.0,49.0,8.0,8.0,9.0,8.0,,2.0,6.0,5.0,1.0,10.0,1.0,2.0,3.0,4.0,7.0,4.0,2.0,1.0,1.0,7.0,1.0,2.0,2.0,1.0,3.0,ES30,0,9.0
10.0,1.0,1.0,7.0,2.0,2.0,3.0,3.0,3.0,4.0,2.0,1.0,1983.0,39.0,1.0,0,0,2.0,0,0,421.0,15.0,1.0,1.0,2.0,1.0,3.0,0,0,7.0,7119.0,2.0,6.0,1,0,0,0,1.0,1.0,0,0,0,0,8.0,1.0,7.0,84.0,15.0,6.0,10.0,6.0,2.0,6.0,6.0,2.0,1.0,10.0,2.0,1.0,1.0,3.0,6.0,3.0,2.0,1.0,3.0,6.0,3.0,2.0,2.0,2.0,1.0,ES52,7,8.0
10.0,1.0,1.0,9.0,1.0,3.0,5.0,0.0,4.0,5.0,3.0,1.0,1979.0,43.0,1.0,0,0,2.0,0,0,720.0,24.0,1.0,2.0,1.0,1.0,10.0,0,0,10.0,3123.0,1.0,1.0,1,1,0,0,4.0,2.0,0,0,0,0,45.0,1.0,10.0,41.0,19.0,7.0,10.0,0.0,2.0,3.0,3.0,6.0,1.0,7.0,1.0,3.0,3.0,3.0,5.0,3.0,1.0,1.0,1.0,5.0,1.0,1.0,5.0,2.0,3.0,ES30,0,9.0
7.0,1.0,1.0,6.0,2.0,3.0,2.0,4.0,2.0,4.0,2.0,1.0,1991.0,31.0,1.0,0,0,2.0,0,0,313.0,16.0,1.0,4.0,3.0,1.0,3.0,0,0,7.0,2359.0,1.0,1.0,1,0,0,0,4.0,2.0,0,0,0,0,42.0,1.0,9.0,85.0,12.0,7.0,7.0,8.0,1.0,3.0,,,,,,,,,,,,,,,,3.0,4.0,3.0,2.0,ES30,7,6.0
2.0,1.0,1.0,5.0,3.0,3.0,4.0,0.0,4.0,6.0,3.0,1.0,1978.0,44.0,1.0,0,0,2.0,0,0,421.0,10.0,1.0,,3.0,3.0,5.0,0,0,7.0,,,5.0,1,1,0,0,3.0,2.0,0,0,0,0,,1.0,7.0,,15.0,2.0,7.0,9.0,2.0,6.0,6.0,6.0,1.0,5.0,2.0,1.0,1.0,3.0,6.0,3.0,2.0,1.0,3.0,6.0,3.0,4.0,4.0,5.0,1.0,ES61,2,4.0
10.0,2.0,2.0,10.0,1.0,3.0,1.0,10.0,1.0,6.0,2.0,2.0,1978.0,44.0,2.0,0,0,1.0,0,0,129.0,15.0,1.0,,2.0,4.0,,1,0,10.0,9111.0,2.0,,0,0,0,0,6.0,2.0,0,0,0,0,40.0,1.0,,97.0,5.0,10.0,10.0,10.0,2.0,6.0,6.0,6.0,1.0,10.0,1.0,1.0,1.0,7.0,7.0,7.0,,,,,,1.0,1.0,1.0,,ES53,10,10.0
5.0,1.0,1.0,9.0,1.0,3.0,2.0,0.0,1.0,6.0,3.0,2.0,1985.0,37.0,1.0,0,0,2.0,0,0,720.0,25.0,1.0,5.0,1.0,1.0,10.0,0,0,0.0,2413.0,1.0,2.0,1,1,0,0,4.0,2.0,0,0,0,0,45.0,1.0,7.0,64.0,19.0,7.0,10.0,8.0,2.0,1.0,1.0,1.0,1.0,9.0,1.0,6.0,7.0,6.0,3.0,3.0,1.0,7.0,1.0,1.0,1.0,3.0,4.0,3.0,2.0,ES30,8,7.0
,1.0,1.0,3.0,1.0,3.0,,0.0,,6.0,2.0,1.0,1981.0,41.0,1.0,0,0,2.0,0,0,720.0,25.0,1.0,1.0,,,,0,0,8.0,2161.0,2.0,7.0,1,0,0,0,4.0,1.0,0,0,0,0,39.0,1.0,8.0,71.0,19.0,,5.0,10.0,1.0,2.0,3.0,3.0,1.0,8.0,1.0,3.0,4.0,1.0,4.0,3.0,1.0,3.0,1.0,3.0,1.0,3.0,3.0,1.0,2.0,ES41,99,4.0
9.0,1.0,1.0,8.0,1.0,3.0,2.0,1.0,2.0,5.0,3.0,2.0,1988.0,34.0,1.0,0,0,2.0,1,0,620.0,17.0,1.0,3.0,2.0,4.0,5.0,0,0,8.0,2341.0,2.0,7.0,1,0,0,0,2.0,1.0,0,0,0,0,38.0,2.0,8.0,85.0,18.0,8.0,8.0,7.0,1.0,6.0,55.0,,1.0,9.0,2.0,1.0,3.0,5.0,7.0,4.0,1.0,1.0,4.0,7.0,7.0,3.0,3.0,2.0,1.0,ES11,9,7.0
3.0,1.0,1.0,5.0,3.0,3.0,2.0,2.0,2.0,6.0,1.0,2.0,1990.0,32.0,2.0,0,0,2.0,0,0,213.0,12.0,1.0,3.0,,,,0,0,5.0,,2.0,,1,0,0,0,3.0,,0,0,0,0,,1.0,5.0,,9.0,5.0,5.0,5.0,2.0,6.0,,,1.0,5.0,1.0,,,,,,,,,,,5.0,,,,ES41,5,10.0
5.0,1.0,1.0,8.0,2.0,3.0,5.0,0.0,4.0,6.0,4.0,2.0,1982.0,40.0,1.0,0,0,2.0,0,0,313.0,17.0,1.0,4.0,3.0,1.0,7.0,1,0,3.0,4222.0,2.0,4.0,1,1,0,0,4.0,1.0,0,0,0,0,40.0,2.0,1.0,35.0,12.0,8.0,10.0,6.0,2.0,6.0,4.0,6.0,1.0,4.0,2.0,1.0,1.0,1.0,7.0,4.0,1.0,1.0,1.0,4.0,3.0,4.0,3.0,3.0,1.0,ES61,10,8.0
3.0,1.0,1.0,7.0,1.0,3.0,4.0,0.0,4.0,6.0,1.0,1.0,1991.0,31.0,1.0,0,0,2.0,0,0,720.0,19.0,1.0,3.0,1.0,1.0,7.0,0,0,7.0,1219.0,1.0,3.0,1,0,0,0,4.0,2.0,0,0,0,0,41.0,1.0,9.0,27.0,19.0,7.0,9.0,7.0,2.0,6.0,5.0,5.0,1.0,10.0,1.0,1.0,1.0,3.0,6.0,2.0,2.0,1.0,1.0,6.0,1.0,3.0,2.0,1.0,2.0,ES52,8,7.0
